[ASTRAL_ENGINE] OpenGL Info:
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent disabled
[APP] TestComponent enabled
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent disabled
[APP] TestComponent enabled
[APP] TestComponent disabled
[APP] TestComponent enabled
[APP] Added a sprite
[APP] MultiComponent created
[APP] Removed a sprite
[APP] MultiComponent destroyed
[APP] Added a sprite
[APP] MultiComponent created
[APP] Added a sprite
[APP] MultiComponent created
[APP] Added a sprite
[APP] MultiComponent created
[APP] Removed a sprite
[APP] MultiComponent destroyed
[APP] Removed a sprite
[APP] MultiComponent destroyed
[APP] Removed a sprite
[APP] MultiComponent destroyed
[APP] Added a sprite
[APP] MultiComponent created
[APP] Removed a sprite
[APP] MultiComponent destroyed
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent disabled
[APP] TestComponent enabled
