[ASTRAL_ENGINE] OpenGL Info:
[ASTRAL_ENGINE]    Vendor: ATI Technologies Inc.
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
